manifest_id,zip_relative_path,source_path,file_name,file_type,file_size_bytes,sha256,stage,category,required_or_optional,status,notes
MNF-00001,stage5c/apollo_requirements.csv,planning/stage5c/apollo_requirements.csv,apollo_requirements.csv,csv,163699,b7d530a82b9b5394714b7b8f1d32b0c9be249e408ed8e0e041a032d902808b3d,5C,stage5c,required,INCLUDED,
MNF-00002,stage5c/apollo_specification.md,planning/stage5c/apollo_specification.md,apollo_specification.md,markdown,1645,4c8f2cdb35a4d021e2638d75c2aff1208615df5a4550d1475abc0a2a57f3cc0b,5C,stage5c,required,INCLUDED,
MNF-00003,stage5c/traceability_matrix.csv,planning/stage5c/traceability_matrix.csv,traceability_matrix.csv,csv,28260,cc89cfed9a8bde61fc417bd2df04e32210cd6a4dae352c35337b4124f1fcf5ef,5C,stage5c,required,INCLUDED,
MNF-00004,stage5c/implementation_backlog.csv,planning/stage5c/implementation_backlog.csv,implementation_backlog.csv,csv,14685,a05486796cb46ac849d8f771fa4fc1a1bf30e93a2e4ef89e9b947d5209dde5f5,5C,stage5c,required,INCLUDED,
MNF-00005,stage5c/validation_rules.csv,planning/stage5c/validation_rules.csv,validation_rules.csv,csv,21838,6dba84ee6b8a9e862ced2a6319e65d700b5bbd4be9059dbd363336cee59a9842,5C,stage5c,required,INCLUDED,
MNF-00006,stage5c/unresolved_items.md,planning/stage5c/unresolved_items.md,unresolved_items.md,markdown,3237,e78a9132e5e900262e6b276377ff584ca06a267eb02d5d1a13c37a73fd17fc41,5C,stage5c,required,INCLUDED,
MNF-00007,stage5c/review_report.md,planning/stage5c/review_report.md,review_report.md,markdown,939,a5245634ce680ce133b47d703df0c17491cb2a767f9dfd226d5c688381a02fad,5C,stage5c,required,INCLUDED,
MNF-00008,stage5c/input_sha256_before.txt,planning/stage5c/input_sha256_before.txt,input_sha256_before.txt,text,192,886e0f40c72a1df87d6700b7defbef0b1df0ccd74d00e62488e61420cf1b1a05,5C,stage5c,optional,INCLUDED,
MNF-00009,stage5c/input_sha256_after.txt,planning/stage5c/input_sha256_after.txt,input_sha256_after.txt,text,192,886e0f40c72a1df87d6700b7defbef0b1df0ccd74d00e62488e61420cf1b1a05,5C,stage5c,optional,INCLUDED,
MNF-00010,stage5b/stage5b_research_results.csv,research/stage5b/stage5b_research_results.csv,stage5b_research_results.csv,csv,118337,8854fa8197a959856cb889af7924419b19a6b951e0d5df937fca79de4211c8e3,5B,stage5b,required,INCLUDED,
MNF-00011,stage5b/stage5b_handoff_result_map.csv,research/stage5b/stage5b_handoff_result_map.csv,stage5b_handoff_result_map.csv,csv,45870,ca91ee34bf2727213f8c4df797588c46326ff578c5bbd30b5bd54cf4d196b727,5B,stage5b,required,INCLUDED,
MNF-00012,stage5b/stage5b_evidence_index.csv,research/stage5b/stage5b_evidence_index.csv,stage5b_evidence_index.csv,csv,38921,5bf4ad3d854ce24afe9d739a3d53ce07fee5632536536dde1d0a19093d1bfbec,5B,stage5b,required,INCLUDED,
MNF-00013,stage5b/stage5b_unresolved_register.csv,research/stage5b/stage5b_unresolved_register.csv,stage5b_unresolved_register.csv,csv,6107,ca9c8b68da2f550fd4d90918b2a6e857ac23cdbfe542277b6709621339a53d60,5B,stage5b,required,INCLUDED,
MNF-00014,stage5b/stage5b_research_summary.md,research/stage5b/stage5b_research_summary.md,stage5b_research_summary.md,markdown,728,c5cb1435b1a625a02aa31aeb7d4a0b97ba6c3ef9cb5cda4a55316ca20653350a,5B,stage5b,required,INCLUDED,
MNF-00015,stage5b/stage5b_research_review_report.md,research/stage5b/stage5b_research_review_report.md,stage5b_research_review_report.md,markdown,2636,3f5765b029c2a905363670c77133b1d182f4319432af7bf3bbe81160c9d5ae15,5B,stage5b,required,INCLUDED,
MNF-00016,stage5b/stage5b_package_status.csv,research/stage5b/stage5b_package_status.csv,stage5b_package_status.csv,csv,718,c5b3fefe429d4681d83c3e0fc564da86a92d64b0716dda2b1a6ca8ae71929fef,5B,stage5b,required,INCLUDED,
MNF-00017,stage5b/stage5b_long_run_manifest.csv,research/stage5b/stage5b_long_run_manifest.csv,stage5b_long_run_manifest.csv,csv,923,ab5884d499dbe8977e4b4de227596c2b5d035b13f4a85534b57eff1582ab7ca3,5B,stage5b,required,INCLUDED,
MNF-00018,stage5b/input_sha256_before.txt,research/stage5b/input_sha256_before.txt,input_sha256_before.txt,text,295,b1b10360947fdc1bb4a027bfaafdf45ec7277e2f1fded3cec377458206d78a1a,5B,stage5b,optional,INCLUDED,
MNF-00019,stage5b/input_sha256_after.txt,research/stage5b/input_sha256_after.txt,input_sha256_after.txt,text,295,b1b10360947fdc1bb4a027bfaafdf45ec7277e2f1fded3cec377458206d78a1a,5B,stage5b,optional,INCLUDED,
MNF-00020,stage5b/pdf_sha256_before.txt,research/stage5b/pdf_sha256_before.txt,pdf_sha256_before.txt,text,1428,6696b3b4013fabdb33387401c7a41f7f93161bed7ca52f00c74cb04fe3691fd9,5B,stage5b,optional,INCLUDED,
MNF-00021,stage5b/pdf_sha256_after.txt,research/stage5b/pdf_sha256_after.txt,pdf_sha256_after.txt,text,1428,49af8eeb762bf5b7cfe5ae1b3124d52e0e5add92fde337381dbe268e7dc6c9ac,5B,stage5b,optional,INCLUDED,
MNF-00022,stage5b/package-reports/PKG-003-RBS-I_report.md,research/stage5b/package-reports/PKG-003-RBS-I_report.md,PKG-003-RBS-I_report.md,markdown,1433,3ce18e1e8de4a00fa76946eb6895c40b9954200399038edb2a29c6071eaade62,5B,package-report,required,INCLUDED,
MNF-00023,stage5b/package-reports/PKG-004-RBS-II_report.md,research/stage5b/package-reports/PKG-004-RBS-II_report.md,PKG-004-RBS-II_report.md,markdown,981,ecf82a90d5859f8aad9816ae14d29ffc7ae67fbb908ed66c636f1d766c835fb7,5B,package-report,required,INCLUDED,
MNF-00024,stage5b/package-reports/PKG-005-RBS-III_report.md,research/stage5b/package-reports/PKG-005-RBS-III_report.md,PKG-005-RBS-III_report.md,markdown,979,2c55ed8f0b7e0d9ebc3c977ebbc8e0b0f97fc6208d30dc280616022754957c81,5B,package-report,required,INCLUDED,
MNF-00025,stage5b/package-reports/PKG-006-DESIGN-MANUAL_report.md,research/stage5b/package-reports/PKG-006-DESIGN-MANUAL_report.md,PKG-006-DESIGN-MANUAL_report.md,markdown,991,8ce1cbb99a47aa757ee540017182c69e5e603de8a4f4766c250f25e70914cc4d,5B,package-report,required,INCLUDED,
MNF-00026,stage5b/package-reports/PKG-007-DDB_report.md,research/stage5b/package-reports/PKG-007-DDB_report.md,PKG-007-DDB_report.md,markdown,965,1ee9d5909be3c1c0cdf8edfd852d28c529ce71aa4738513669d5771ca40023f0,5B,package-report,required,INCLUDED,
MNF-00027,stage5b/checkpoints/checkpoint_PKG-003-RBS-I.json,research/stage5b/checkpoints/checkpoint_PKG-003-RBS-I.json,checkpoint_PKG-003-RBS-I.json,json,837,e0c87f40973b2676ff6ae227681db6a2740f08b98910c9a1ad4e812cc75abb2e,5B,checkpoint,optional,INCLUDED,
MNF-00028,stage5b/checkpoints/checkpoint_PKG-004-RBS-II.json,research/stage5b/checkpoints/checkpoint_PKG-004-RBS-II.json,checkpoint_PKG-004-RBS-II.json,json,845,33406c8f833bd052645bf77cebfead3c00bef0a353fb9da52615a701cb6576db,5B,checkpoint,optional,INCLUDED,
