package_path,file_name,extension,file_size_bytes,sha256,category,source_class,source_project_relative_path,generated_by,ready_related,requirement_count,evidence_count,license_note,status,notes
PACKAGE_INFO.md,PACKAGE_INFO.md,.md,1665,44af9c84b5ce9646a5c207d5e432a261b5590ecc5ea8f6a5dd79d61ea993a6b3,root,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
README.md,README.md,.md,3700,b15793d2d3ad14b828942f46fb9d6b15dbbe62f53c0f52fc0ed6c771e9366309,root,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
analysis-input/data_entity_candidates.csv,data_entity_candidates.csv,.csv,2868,6deabb2adb03fd5a1ad961f718acc8456472522675d8cf8787a2100ae23f7cb3,analysis-input,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
analysis-input/frame_analysis_interface_candidates.csv,frame_analysis_interface_candidates.csv,.csv,3181,4d1507c4457da00d3d72fc6cdf757ff2352f9e229c6bead1a35abb3863c3a7f5,analysis-input,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
analysis-input/input_output_candidates.csv,input_output_candidates.csv,.csv,1899,16768582138367976ae154d15e5f6a6becfc0551482d6ee12255a8ef8d55722e,analysis-input,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
analysis-input/reference_bridge_input_candidates.md,reference_bridge_input_candidates.md,.md,881,1c4b048de5185e21fc9aad3402f68ab5adb6fcf907b660ba2d082637dd09a389,analysis-input,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
analysis-input/stage6_mapping_candidates.csv,stage6_mapping_candidates.csv,.csv,571,e6690f2282327a910dc8c917e6b0344346fa32793760f27973088086a56cdc20,analysis-input,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
analysis-input/validation_rule_candidates.csv,validation_rule_candidates.csv,.csv,3181,c94666d133216f4dc16e795a4684e06dd731719c5149e2cf0be6a6e53fed1b06,analysis-input,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
docs/00_handoff_overview.md,00_handoff_overview.md,.md,2091,6785c9dcd0cba3a4a12ae77793883bc8ef0c47bee794786624c1f59ad2ec6351,docs,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
docs/01_scope_and_limitations.md,01_scope_and_limitations.md,.md,2423,db9b4892fdeec64e889ce498c27d57cec1e14bd2b332f3aa74ea0d29931d7022,docs,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
docs/02_system_overview.md,02_system_overview.md,.md,2531,a0555ed1190aa76c1ff0251830b085bea6e94fc4bdbe686607a9e1e72c248744,docs,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
docs/03_feature_catalog_guide.md,03_feature_catalog_guide.md,.md,2313,69844377b2d9eca7ae86b8f2f634b497b3d549f8c7b9817007129e429a822573,docs,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
docs/04_ready_69_requirements_guide.md,04_ready_69_requirements_guide.md,.md,2456,4359ed8e59e791c40b6c5bb98cf702df0f0a6fc7f2767612b5e9724c87876406,docs,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
docs/05_data_flow_and_interfaces.md,05_data_flow_and_interfaces.md,.md,2114,e45450170f08999bf9a7965703ef9c09d587a86eb93f060e503ab07d1f2b0a1f,docs,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
docs/06_frame_analysis_boundary.md,06_frame_analysis_boundary.md,.md,2466,f0fbfb3355e2245cd132793f263dd427349035c652b6aa9db8d1c01741340613,docs,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
docs/07_validation_and_test_strategy.md,07_validation_and_test_strategy.md,.md,2058,67d90332db0af78fd40cc6a5eee69836fa394c9f18aa5a9bae685bdb2be13c38,docs,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
docs/08_open_items_and_blockers.md,08_open_items_and_blockers.md,.md,2487,9ab5d339871e9b25815948482f1e516cf5158a772ae88cf02a8f3d350751a8c2,docs,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
docs/09_stage6_gap_analysis_workplan.md,09_stage6_gap_analysis_workplan.md,.md,2507,990ec3c874a145f5fc55a5d5b3002b52b48073135aa8d5a01650c012eecb22f0,docs,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
docs/10_evidence_usage_guide.md,10_evidence_usage_guide.md,.md,2025,2ff68884c0bf173e0ad14bfe8fb55aa4f0e6ff3b5d9903cef85ad724cd3bf76a,docs,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
docs/11_source_and_license_notes.md,11_source_and_license_notes.md,.md,1684,50a3314a9b650eaab6fcac744b0e001967220f6920c9498a36c2e1e1a4a5ac5d,docs,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
docs/12_glossary.md,12_glossary.md,.md,2602,1e7c1508f01c4faa16270fe930ba5704d093cc9b67955a284cf94361e1741304,docs,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-DDB_pdfp0028_300dpi-R5B-PKG007-0004.png,DOC-DDB_pdfp0028_300dpi-R5B-PKG007-0004.png,.png,1895663,a8684d22f53c223092b551978d49d74154aca32fd218a348c93eccf80dcdce16,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-DDB_pdfp0072_300dpi-R5B-PKG007-0002.png,DOC-DDB_pdfp0072_300dpi-R5B-PKG007-0002.png,.png,144522,605112e5ea1d3baa28cdb95dfe3872c7d819c5a3cfdcc2eb9bc70fe896e53752,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-DDB_pdfp0099_300dpi-R5B-PKG007-0003.png,DOC-DDB_pdfp0099_300dpi-R5B-PKG007-0003.png,.png,142143,4ea68100271296f2e671332e51246a498649e9195a444753e182d8968a882f25,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-DDB_pdfp0168_300dpi-R5B-PKG007-0001.png,DOC-DDB_pdfp0168_300dpi-R5B-PKG007-0001.png,.png,176946,ccec5efe1d96aa0edbdbc37b19f653e6cb16aaf8e555d763b5a01e4fe581c97f,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-III_pdfp0113_300dpi-R5B-PKG005-0010.png,DOC-RBS-III_pdfp0113_300dpi-R5B-PKG005-0010.png,.png,303650,11446fe6fbcb7bc1914360ca3000bf656ccb366aa0902fc642eed7ef8f060750,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-III_pdfp0396_300dpi-R5B-PKG005-0013.png,DOC-RBS-III_pdfp0396_300dpi-R5B-PKG005-0013.png,.png,275996,5e7be527e4600d48d249403487b18bc06d8a94cf218b9191a4bf8eb40fd99898,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-III_pdfp0399_300dpi-R5B-PKG005-0014.png,DOC-RBS-III_pdfp0399_300dpi-R5B-PKG005-0014.png,.png,202379,55614f538ad698bcba4bbf51d19bdab20e99bd32dfd27f8fc77d24b3ed470ccd,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-III_pdfp0401_300dpi-R5B-PKG005-0006.png,DOC-RBS-III_pdfp0401_300dpi-R5B-PKG005-0006.png,.png,305183,0dc9a8cef52e6a2bb4c72e6848ea852acf32f0e3de3598cb72a6c286f5ab469d,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-III_pdfp0401_300dpi-R5B-PKG005-0007.png,DOC-RBS-III_pdfp0401_300dpi-R5B-PKG005-0007.png,.png,305183,0dc9a8cef52e6a2bb4c72e6848ea852acf32f0e3de3598cb72a6c286f5ab469d,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-III_pdfp0401_300dpi-R5B-PKG005-0008.png,DOC-RBS-III_pdfp0401_300dpi-R5B-PKG005-0008.png,.png,305183,0dc9a8cef52e6a2bb4c72e6848ea852acf32f0e3de3598cb72a6c286f5ab469d,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-III_pdfp0401_300dpi-R5B-PKG005-0011.png,DOC-RBS-III_pdfp0401_300dpi-R5B-PKG005-0011.png,.png,305183,0dc9a8cef52e6a2bb4c72e6848ea852acf32f0e3de3598cb72a6c286f5ab469d,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-III_pdfp0404_300dpi-R5B-PKG005-0001.png,DOC-RBS-III_pdfp0404_300dpi-R5B-PKG005-0001.png,.png,358864,2772b39a81b0081525f9259326f9b2459191308ae6546bb7ee384b12e14fa07d,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-III_pdfp0409_300dpi-R5B-PKG005-0002.png,DOC-RBS-III_pdfp0409_300dpi-R5B-PKG005-0002.png,.png,231748,aeff06def681d6dd476e74d7091fe7dcca9a10da28f61537c26ac744358962f0,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-III_pdfp0409_300dpi-R5B-PKG005-0003.png,DOC-RBS-III_pdfp0409_300dpi-R5B-PKG005-0003.png,.png,231748,aeff06def681d6dd476e74d7091fe7dcca9a10da28f61537c26ac744358962f0,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-III_pdfp0409_300dpi-R5B-PKG005-0004.png,DOC-RBS-III_pdfp0409_300dpi-R5B-PKG005-0004.png,.png,231748,aeff06def681d6dd476e74d7091fe7dcca9a10da28f61537c26ac744358962f0,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-III_pdfp0409_300dpi-R5B-PKG005-0009.png,DOC-RBS-III_pdfp0409_300dpi-R5B-PKG005-0009.png,.png,231748,aeff06def681d6dd476e74d7091fe7dcca9a10da28f61537c26ac744358962f0,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0080_300dpi-R5B-PKG004-0067.png,DOC-RBS-II_pdfp0080_300dpi-R5B-PKG004-0067.png,.png,343139,8fab73e6124f32e74948f4a4c8563e19390fc7f58d5ac3e7419191985d6d72bd,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0092_300dpi-R5B-PKG004-0017.png,DOC-RBS-II_pdfp0092_300dpi-R5B-PKG004-0017.png,.png,241433,ee2d7a4289afb1e033b836c3d06f6e12d21a0f03768a6125c3f10ebb54660c13,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0092_300dpi-R5B-PKG004-0019.png,DOC-RBS-II_pdfp0092_300dpi-R5B-PKG004-0019.png,.png,241433,ee2d7a4289afb1e033b836c3d06f6e12d21a0f03768a6125c3f10ebb54660c13,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0092_300dpi-R5B-PKG004-0020.png,DOC-RBS-II_pdfp0092_300dpi-R5B-PKG004-0020.png,.png,241433,ee2d7a4289afb1e033b836c3d06f6e12d21a0f03768a6125c3f10ebb54660c13,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0092_300dpi-R5B-PKG004-0031.png,DOC-RBS-II_pdfp0092_300dpi-R5B-PKG004-0031.png,.png,241433,ee2d7a4289afb1e033b836c3d06f6e12d21a0f03768a6125c3f10ebb54660c13,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0001.png,DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0001.png,.png,244982,3ac7a36f8d4c62f6f21fc8161578a2cd7faf8a00675b1ede71cf62832ae2214b,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0009.png,DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0009.png,.png,244982,3ac7a36f8d4c62f6f21fc8161578a2cd7faf8a00675b1ede71cf62832ae2214b,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0022.png,DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0022.png,.png,244982,3ac7a36f8d4c62f6f21fc8161578a2cd7faf8a00675b1ede71cf62832ae2214b,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0069.png,DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0069.png,.png,244982,3ac7a36f8d4c62f6f21fc8161578a2cd7faf8a00675b1ede71cf62832ae2214b,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0070.png,DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0070.png,.png,244982,3ac7a36f8d4c62f6f21fc8161578a2cd7faf8a00675b1ede71cf62832ae2214b,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0057.png,DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0057.png,.png,235050,0af637ac1c162ff8359f08513910b68a68c3f8a9621ff7c4e8888d3ad427172a,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0058.png,DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0058.png,.png,235050,0af637ac1c162ff8359f08513910b68a68c3f8a9621ff7c4e8888d3ad427172a,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0059.png,DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0059.png,.png,235050,0af637ac1c162ff8359f08513910b68a68c3f8a9621ff7c4e8888d3ad427172a,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0060.png,DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0060.png,.png,235050,0af637ac1c162ff8359f08513910b68a68c3f8a9621ff7c4e8888d3ad427172a,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0061.png,DOC-RBS-II_pdfp0201_300dpi-R5B-PKG004-0061.png,.png,235050,0af637ac1c162ff8359f08513910b68a68c3f8a9621ff7c4e8888d3ad427172a,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0010.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0010.png,.png,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0011.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0011.png,.png,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0012.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0012.png,.png,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0013.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0013.png,.png,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0014.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0014.png,.png,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0015.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0015.png,.png,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0016.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0016.png,.png,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0023.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0023.png,.png,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0024.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0024.png,.png,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0025.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0025.png,.png,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0026.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0026.png,.png,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0027.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0027.png,.png,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0028.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0028.png,.png,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0029.png,DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0029.png,.png,296932,4ed50912b59209cb700cf656fe1f62a533445eb6e1f35aa7fcd809769a94536d,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
evidence/images/DOC-RBS-II_pdfp0421_300dpi-R5B-PKG004-0018.png,DOC-RBS-II_pdfp0421_300dpi-R5B-PKG004-0018.png,.png,349911,7bb95a33a3f815f8acf14b5b73a0078cc57c4a7c3e5e7cbc1c0051491b2dd532,evidence,PACKAGE,SEE_source-location-map.md,GROK_HANDOFF_BUILD,MIXED,,,Internal research handoff; confirm rights,INCLUDED,
