manifest_id,zip_relative_path,status,on_disk,in_sha256sums,notes
MNF-00001,stage5c/apollo_requirements.csv,INCLUDED,YES,YES,
MNF-00002,stage5c/apollo_specification.md,INCLUDED,YES,YES,
MNF-00003,stage5c/traceability_matrix.csv,INCLUDED,YES,YES,
MNF-00004,stage5c/implementation_backlog.csv,INCLUDED,YES,YES,
MNF-00005,stage5c/validation_rules.csv,INCLUDED,YES,YES,
MNF-00006,stage5c/unresolved_items.md,INCLUDED,YES,YES,
MNF-00007,stage5c/review_report.md,INCLUDED,YES,YES,
MNF-00008,stage5c/input_sha256_before.txt,INCLUDED,YES,YES,
MNF-00009,stage5c/input_sha256_after.txt,INCLUDED,YES,YES,
MNF-00010,stage5b/stage5b_research_results.csv,INCLUDED,YES,YES,
MNF-00011,stage5b/stage5b_handoff_result_map.csv,INCLUDED,YES,YES,
MNF-00012,stage5b/stage5b_evidence_index.csv,INCLUDED,YES,YES,
MNF-00013,stage5b/stage5b_unresolved_register.csv,INCLUDED,YES,YES,
MNF-00014,stage5b/stage5b_research_summary.md,INCLUDED,YES,YES,
MNF-00015,stage5b/stage5b_research_review_report.md,INCLUDED,YES,YES,
MNF-00016,stage5b/stage5b_package_status.csv,INCLUDED,YES,YES,
MNF-00017,stage5b/stage5b_long_run_manifest.csv,INCLUDED,YES,YES,
MNF-00018,stage5b/input_sha256_before.txt,INCLUDED,YES,YES,
MNF-00019,stage5b/input_sha256_after.txt,INCLUDED,YES,YES,
MNF-00020,stage5b/pdf_sha256_before.txt,INCLUDED,YES,YES,
MNF-00021,stage5b/pdf_sha256_after.txt,INCLUDED,YES,YES,
MNF-00022,stage5b/package-reports/PKG-003-RBS-I_report.md,INCLUDED,YES,YES,
MNF-00023,stage5b/package-reports/PKG-004-RBS-II_report.md,INCLUDED,YES,YES,
MNF-00024,stage5b/package-reports/PKG-005-RBS-III_report.md,INCLUDED,YES,YES,
MNF-00025,stage5b/package-reports/PKG-006-DESIGN-MANUAL_report.md,INCLUDED,YES,YES,
MNF-00026,stage5b/package-reports/PKG-007-DDB_report.md,INCLUDED,YES,YES,
MNF-00027,stage5b/checkpoints/checkpoint_PKG-003-RBS-I.json,INCLUDED,YES,YES,
MNF-00028,stage5b/checkpoints/checkpoint_PKG-004-RBS-II.json,INCLUDED,YES,YES,
MNF-00029,stage5b/checkpoints/checkpoint_PKG-005-RBS-III.json,INCLUDED,YES,YES,
MNF-00030,stage5b/checkpoints/checkpoint_PKG-006-DESIGN-MANUAL.json,INCLUDED,YES,YES,
MNF-00031,stage5b/checkpoints/checkpoint_PKG-007-DDB.json,INCLUDED,YES,YES,
MNF-00032,logs/stage5b_research_mimo.log,INCLUDED,YES,YES,
MNF-00033,logs/stage5b_research_decisions.md,INCLUDED,YES,YES,
MNF-00034,logs/stage5b_research_commands.log,INCLUDED,YES,YES,
MNF-00035,logs/stage5b_research_errors.log,INCLUDED,YES,YES,
MNF-00036,logs/stage5c_mimo.log,INCLUDED,YES,YES,
MNF-00037,stage5b/evidence/DOC-RBS-I_pdfp0386_300dpi-R5B-PKG003-0002c-386.png,INCLUDED,YES,YES,
MNF-00038,stage5b/evidence/DOC-RBS-I_pdfp0233_300dpi-R5B-PKG003-0075-233.png,INCLUDED,YES,YES,
MNF-00039,stage5b/evidence/DOC-RBS-I_pdfp0232_300dpi-R5B-PKG003-0236c-232.png,INCLUDED,YES,YES,
MNF-00040,stage5b/evidence/DOC-RBS-I_pdfp0234_300dpi-R5B-PKG003-0237-234.png,INCLUDED,YES,YES,
MNF-00041,stage5b/evidence/DOC-RBS-I_pdfp0109_300dpi-R5B-PKG003-0236b-109.png,INCLUDED,YES,YES,
MNF-00042,stage5b/evidence/DOC-RBS-I_pdfp0272_300dpi-R5B-PKG003-0241-272.png,INCLUDED,YES,YES,
MNF-00043,stage5b/evidence/DOC-RBS-I_pdfp0272_300dpi-R5B-PKG003-0242-272.png,INCLUDED,YES,YES,
MNF-00044,stage5b/evidence/DOC-RBS-I_pdfp0375_300dpi-R5B-PKG003-0002b-375.png,INCLUDED,YES,YES,
MNF-00045,stage5b/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0001.png,INCLUDED,YES,YES,
MNF-00046,stage5b/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0002.png,INCLUDED,YES,YES,
MNF-00047,stage5b/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0003.png,INCLUDED,YES,YES,
MNF-00048,stage5b/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0004.png,INCLUDED,YES,YES,
MNF-00049,stage5b/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0005.png,INCLUDED,YES,YES,
MNF-00050,stage5b/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0006.png,INCLUDED,YES,YES,
MNF-00051,stage5b/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0007.png,INCLUDED,YES,YES,
MNF-00052,stage5b/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0008.png,INCLUDED,YES,YES,
MNF-00053,stage5b/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0009.png,INCLUDED,YES,YES,
MNF-00054,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0010.png,INCLUDED,YES,YES,
MNF-00055,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0011.png,INCLUDED,YES,YES,
MNF-00056,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0012.png,INCLUDED,YES,YES,
MNF-00057,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0013.png,INCLUDED,YES,YES,
MNF-00058,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0014.png,INCLUDED,YES,YES,
MNF-00059,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0015.png,INCLUDED,YES,YES,
MNF-00060,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0016.png,INCLUDED,YES,YES,
MNF-00061,stage5b/evidence/DOC-RBS-II_pdfp0092_300dpi-R5B-PKG004-0017.png,INCLUDED,YES,YES,
MNF-00062,stage5b/evidence/DOC-RBS-II_pdfp0421_300dpi-R5B-PKG004-0018.png,INCLUDED,YES,YES,
MNF-00063,stage5b/evidence/DOC-RBS-II_pdfp0092_300dpi-R5B-PKG004-0019.png,INCLUDED,YES,YES,
MNF-00064,stage5b/evidence/DOC-RBS-II_pdfp0092_300dpi-R5B-PKG004-0020.png,INCLUDED,YES,YES,
MNF-00065,stage5b/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0021.png,INCLUDED,YES,YES,
MNF-00066,stage5b/evidence/DOC-RBS-II_pdfp0117_300dpi-R5B-PKG004-0022.png,INCLUDED,YES,YES,
MNF-00067,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0023.png,INCLUDED,YES,YES,
MNF-00068,stage5b/evidence/DOC-RBS-II_pdfp0303_300dpi-R5B-PKG004-0024.png,INCLUDED,YES,YES,
